[empId=11423 year=2017]
refPayPeriod = 2017-02-09
prevTotalHoursYtd = 196
totalHoursYtd = 268.5
expectedTotalHours = 266
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 16
totalVacHoursAccrued = 59.5
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 14
totalEmpHoursAccrued = 175.5
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 207.5
ytd.vacHoursUsed = 14
ytd.perHoursUsed = 19
ytd.empHoursUsed = 7
ytd.famHoursUsed = 0
ytd.holHoursUsed = 21
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 268.5
ytd.totalSickHoursUsed = 7
biweek.workHours = 45
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 18
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=24 2017-02-23..2017-03-08]
computed = false
submitted = false
year = 2017
endDate = 2017-03-08
refPayPeriod = 2017-02-23
prevTotalHoursYtd = 266
totalHoursYtd = 338.5
expectedTotalHours = 336
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 20
totalVacHoursAccrued = 63.5
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 17.5
totalEmpHoursAccrued = 179
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 277.5
ytd.vacHoursUsed = 14
ytd.perHoursUsed = 19
ytd.empHoursUsed = 7
ytd.famHoursUsed = 0
ytd.holHoursUsed = 21
ytd.miscHoursUsed = 0
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 338.5
ytd.totalSickHoursUsed = 7
biweek.workHours = 70
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=25 2017-03-09..2017-03-22]
computed = false
submitted = false
year = 2017
endDate = 2017-03-22
refPayPeriod = 2017-03-09
prevTotalHoursYtd = 336
totalHoursYtd = 408.5
expectedTotalHours = 406
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 24
totalVacHoursAccrued = 67.5
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 21
totalEmpHoursAccrued = 182.5
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 331.5
ytd.vacHoursUsed = 14
ytd.perHoursUsed = 28
ytd.empHoursUsed = 7
ytd.famHoursUsed = 0
ytd.holHoursUsed = 21
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 408.5
ytd.totalSickHoursUsed = 7
biweek.workHours = 54
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 9
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 7
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=26 2017-03-23..2017-04-05]
computed = false
submitted = false
year = 2017
endDate = 2017-04-05
refPayPeriod = 2017-03-23
prevTotalHoursYtd = 406
totalHoursYtd = 478.5
expectedTotalHours = 476
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 28
totalVacHoursAccrued = 71.5
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 24.5
totalEmpHoursAccrued = 186
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 391.5
ytd.vacHoursUsed = 14
ytd.perHoursUsed = 31
ytd.empHoursUsed = 14
ytd.famHoursUsed = 0
ytd.holHoursUsed = 21
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 478.5
ytd.totalSickHoursUsed = 14
biweek.workHours = 60
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 3
biweek.empHoursUsed = 7
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=01 2017-04-06..2017-04-19]
computed = false
submitted = false
year = 2017
endDate = 2017-04-19
refPayPeriod = 2017-04-06
prevTotalHoursYtd = 476
totalHoursYtd = 548.5
expectedTotalHours = 546
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 32
totalVacHoursAccrued = 75.5
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 28
totalEmpHoursAccrued = 189.5
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 454
ytd.vacHoursUsed = 14
ytd.perHoursUsed = 31.5
ytd.empHoursUsed = 14
ytd.famHoursUsed = 0
ytd.holHoursUsed = 28
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 548.5
ytd.totalSickHoursUsed = 14
biweek.workHours = 62.5
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0.5
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=02 2017-04-20..2017-05-03]
computed = false
submitted = false
year = 2017
endDate = 2017-05-03
refPayPeriod = 2017-04-20
prevTotalHoursYtd = 546
totalHoursYtd = 618.5
expectedTotalHours = 616
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 36
totalVacHoursAccrued = 79.5
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 31.5
totalEmpHoursAccrued = 193
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 523.5
ytd.vacHoursUsed = 14
ytd.perHoursUsed = 32
ytd.empHoursUsed = 14
ytd.famHoursUsed = 0
ytd.holHoursUsed = 28
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 618.5
ytd.totalSickHoursUsed = 14
biweek.workHours = 69.5
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0.5
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=03 2017-05-04..2017-05-17]
computed = false
submitted = false
year = 2017
endDate = 2017-05-17
refPayPeriod = 2017-05-04
prevTotalHoursYtd = 616
totalHoursYtd = 688.5
expectedTotalHours = 686
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 40
totalVacHoursAccrued = 83.5
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 35
totalEmpHoursAccrued = 196.5
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 591.5
ytd.vacHoursUsed = 14
ytd.perHoursUsed = 34
ytd.empHoursUsed = 14
ytd.famHoursUsed = 0
ytd.holHoursUsed = 28
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 688.5
ytd.totalSickHoursUsed = 14
biweek.workHours = 68
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 2
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=04 2017-05-18..2017-05-31]
computed = false
submitted = false
year = 2017
endDate = 2017-05-31
refPayPeriod = 2017-05-18
prevTotalHoursYtd = 686
totalHoursYtd = 758.5
expectedTotalHours = 756
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 4
vacHoursAccrued = 44
totalVacHoursAccrued = 87.5
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 38.5
totalEmpHoursAccrued = 200
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 654.5
ytd.vacHoursUsed = 14
ytd.perHoursUsed = 34
ytd.empHoursUsed = 14
ytd.famHoursUsed = 0
ytd.holHoursUsed = 35
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 758.5
ytd.totalSickHoursUsed = 14
biweek.workHours = 63
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=05 2017-06-01..2017-06-14]
computed = false
submitted = false
year = 2017
endDate = 2017-06-14
refPayPeriod = 2017-06-01
prevTotalHoursYtd = 756
totalHoursYtd = 828.5
expectedTotalHours = 826
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 49.5
totalVacHoursAccrued = 93
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 42
totalEmpHoursAccrued = 203.5
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 720.5
ytd.vacHoursUsed = 17
ytd.perHoursUsed = 35
ytd.empHoursUsed = 14
ytd.famHoursUsed = 0
ytd.holHoursUsed = 35
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 828.5
ytd.totalSickHoursUsed = 14
biweek.workHours = 66
biweek.vacHoursUsed = 3
biweek.perHoursUsed = 1
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=06 2017-06-15..2017-06-28]
computed = false
submitted = false
year = 2017
endDate = 2017-06-28
refPayPeriod = 2017-06-15
prevTotalHoursYtd = 826
totalHoursYtd = 898.5
expectedTotalHours = 896
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 55
totalVacHoursAccrued = 98.5
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 45.5
totalEmpHoursAccrued = 207
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 762.5
ytd.vacHoursUsed = 45
ytd.perHoursUsed = 35
ytd.empHoursUsed = 14
ytd.famHoursUsed = 0
ytd.holHoursUsed = 35
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 898.5
ytd.totalSickHoursUsed = 14
biweek.workHours = 42
biweek.vacHoursUsed = 28
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=07 2017-06-29..2017-07-12]
computed = false
submitted = false
year = 2017
endDate = 2017-07-12
refPayPeriod = 2017-06-29
prevTotalHoursYtd = 896
totalHoursYtd = 968.5
expectedTotalHours = 966
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 60.5
totalVacHoursAccrued = 104
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 49
totalEmpHoursAccrued = 210.5
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 817.5
ytd.vacHoursUsed = 46
ytd.perHoursUsed = 35
ytd.empHoursUsed = 14
ytd.famHoursUsed = 0
ytd.holHoursUsed = 49
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 968.5
ytd.totalSickHoursUsed = 14
biweek.workHours = 55
biweek.vacHoursUsed = 1
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 14
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=08 2017-07-13..2017-07-26]
computed = false
submitted = false
year = 2017
endDate = 2017-07-26
refPayPeriod = 2017-07-13
prevTotalHoursYtd = 966
totalHoursYtd = 1038.5
expectedTotalHours = 1036
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 66
totalVacHoursAccrued = 109.5
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 52.5
totalEmpHoursAccrued = 214
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 887.5
ytd.vacHoursUsed = 46
ytd.perHoursUsed = 35
ytd.empHoursUsed = 14
ytd.famHoursUsed = 0
ytd.holHoursUsed = 49
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1038.5
ytd.totalSickHoursUsed = 14
biweek.workHours = 70
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=09 2017-07-27..2017-08-09]
computed = false
submitted = false
year = 2017
endDate = 2017-08-09
refPayPeriod = 2017-07-27
prevTotalHoursYtd = 1036
totalHoursYtd = 1109
expectedTotalHours = 1106
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 71.5
totalVacHoursAccrued = 115
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 56
totalEmpHoursAccrued = 217.5
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 958
ytd.vacHoursUsed = 46
ytd.perHoursUsed = 35
ytd.empHoursUsed = 14
ytd.famHoursUsed = 0
ytd.holHoursUsed = 49
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1109
ytd.totalSickHoursUsed = 14
biweek.workHours = 70.5
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=10 2017-08-10..2017-08-23]
computed = false
submitted = false
year = 2017
endDate = 2017-08-23
refPayPeriod = 2017-08-10
prevTotalHoursYtd = 1106
totalHoursYtd = 1179
expectedTotalHours = 1176
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 77
totalVacHoursAccrued = 120.5
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 59.5
totalEmpHoursAccrued = 221
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1014
ytd.vacHoursUsed = 60
ytd.perHoursUsed = 35
ytd.empHoursUsed = 14
ytd.famHoursUsed = 0
ytd.holHoursUsed = 49
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1179
ytd.totalSickHoursUsed = 14
biweek.workHours = 56
biweek.vacHoursUsed = 14
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=11 2017-08-24..2017-09-06]
computed = false
submitted = false
year = 2017
endDate = 2017-09-06
refPayPeriod = 2017-08-24
prevTotalHoursYtd = 1176
totalHoursYtd = 1249
expectedTotalHours = 1246
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 82.5
totalVacHoursAccrued = 126
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 63
totalEmpHoursAccrued = 224.5
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1074
ytd.vacHoursUsed = 63
ytd.perHoursUsed = 35
ytd.empHoursUsed = 14
ytd.famHoursUsed = 0
ytd.holHoursUsed = 56
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1249
ytd.totalSickHoursUsed = 14
biweek.workHours = 60
biweek.vacHoursUsed = 3
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=12 2017-09-07..2017-09-20]
computed = false
submitted = false
year = 2017
endDate = 2017-09-20
refPayPeriod = 2017-09-07
prevTotalHoursYtd = 1246
totalHoursYtd = 1319
expectedTotalHours = 1316
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 88
totalVacHoursAccrued = 131.5
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 66.5
totalEmpHoursAccrued = 228
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1126
ytd.vacHoursUsed = 63
ytd.perHoursUsed = 35
ytd.empHoursUsed = 32
ytd.famHoursUsed = 0
ytd.holHoursUsed = 56
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1319
ytd.totalSickHoursUsed = 32
biweek.workHours = 52
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 18
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=13 2017-09-21..2017-10-04]
computed = false
submitted = false
year = 2017
endDate = 2017-10-04
refPayPeriod = 2017-09-21
prevTotalHoursYtd = 1316
totalHoursYtd = 1389
expectedTotalHours = 1386
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 93.5
totalVacHoursAccrued = 137
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 70
totalEmpHoursAccrued = 231.5
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1196
ytd.vacHoursUsed = 63
ytd.perHoursUsed = 35
ytd.empHoursUsed = 32
ytd.famHoursUsed = 0
ytd.holHoursUsed = 56
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1389
ytd.totalSickHoursUsed = 32
biweek.workHours = 70
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=14 2017-10-05..2017-10-18]
computed = false
submitted = false
year = 2017
endDate = 2017-10-18
refPayPeriod = 2017-10-05
prevTotalHoursYtd = 1386
totalHoursYtd = 1459
expectedTotalHours = 1456
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 99
totalVacHoursAccrued = 142.5
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 73.5
totalEmpHoursAccrued = 235
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1259
ytd.vacHoursUsed = 63
ytd.perHoursUsed = 35
ytd.empHoursUsed = 32
ytd.famHoursUsed = 0
ytd.holHoursUsed = 63
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1459
ytd.totalSickHoursUsed = 32
biweek.workHours = 63
biweek.vacHoursUsed = 0
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 7
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=15 2017-10-19..2017-11-01]
computed = false
submitted = false
year = 2017
endDate = 2017-11-01
refPayPeriod = 2017-10-19
prevTotalHoursYtd = 1456
totalHoursYtd = 1529
expectedTotalHours = 1526
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 104.5
totalVacHoursAccrued = 148
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 77
totalEmpHoursAccrued = 238.5
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1322
ytd.vacHoursUsed = 70
ytd.perHoursUsed = 35
ytd.empHoursUsed = 32
ytd.famHoursUsed = 0
ytd.holHoursUsed = 63
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1529
ytd.totalSickHoursUsed = 32
biweek.workHours = 63
biweek.vacHoursUsed = 7
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 0
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=16 2017-11-02..2017-11-15]
computed = false
submitted = false
year = 2017
endDate = 2017-11-15
refPayPeriod = 2017-11-02
prevTotalHoursYtd = 1526
totalHoursYtd = 1599
expectedTotalHours = 1596
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 110
totalVacHoursAccrued = 153.5
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 80.5
totalEmpHoursAccrued = 242
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1364
ytd.vacHoursUsed = 84
ytd.perHoursUsed = 35
ytd.empHoursUsed = 32
ytd.famHoursUsed = 0
ytd.holHoursUsed = 77
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1599
ytd.totalSickHoursUsed = 32
biweek.workHours = 42
biweek.vacHoursUsed = 14
biweek.perHoursUsed = 0
biweek.empHoursUsed = 0
biweek.famHoursUsed = 0
biweek.holHoursUsed = 14
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=17 2017-11-16..2017-11-29]
computed = false
submitted = false
year = 2017
endDate = 2017-11-29
refPayPeriod = 2017-11-16
prevTotalHoursYtd = 1596
totalHoursYtd = 1669
expectedTotalHours = 1666
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 115.5
totalVacHoursAccrued = 159
vacHoursBanked = 43.5
perHoursAccrued = 35
empHoursAccrued = 84
totalEmpHoursAccrued = 245.5
empHoursBanked = 161.5
priorYearDonations = 0
currentYearDonations = 0
ytd.workHours = 1371
ytd.vacHoursUsed = 119
ytd.perHoursUsed = 35
ytd.empHoursUsed = 46
ytd.famHoursUsed = 0
ytd.holHoursUsed = 91
ytd.miscHoursUsed = 7
ytd.misc2HoursUsed = 0
ytd.travelHoursUsed = 0
ytd.totalHoursUsed = 1669
ytd.totalSickHoursUsed = 46
biweek.workHours = 7
biweek.vacHoursUsed = 35
biweek.perHoursUsed = 0
biweek.empHoursUsed = 14
biweek.famHoursUsed = 0
biweek.holHoursUsed = 14
biweek.miscHoursUsed = 0
biweek.misc2HoursUsed = 0
biweek.travelHoursUsed = 0
empState = null
[  period=18 2017-11-30..2017-12-13]
computed = false
submitted = false
year = 2017
endDate = 2017-12-13
refPayPeriod = 2017-11-30
prevTotalHoursYtd = 1666
totalHoursYtd = 1739
expectedTotalHours = 1736
expectedBiweekHours = 70
sickRate = 3.5
vacRate = 5.5
vacHoursAccrued = 121
