[empId=11423 year=2017]
yearlyHoursExpected = 1820
ytdHoursExpected = 1806
periodHoursExpected = 14
periodEndHoursExpected = 1820
[empId=12195 year=2017]
[  period=20B 2017-01-01]
yearlyHoursExpected = 1820
ytdHoursExpected = 0
periodHoursExpected = 0
periodEndHoursExpected = 0
[  period=21 2017-01-12]
yearlyHoursExpected = 1820
ytdHoursExpected = 0
periodHoursExpected = 0
periodEndHoursExpected = 0
[  period=22 2017-01-26]
yearlyHoursExpected = 1820
ytdHoursExpected = 0
periodHoursExpected = 56
periodEndHoursExpected = 56
[  period=23 2017-02-09]
yearlyHoursExpected = 1820
ytdHoursExpected = 56
periodHoursExpected = 70
periodEndHoursExpected = 126
[  period=24 2017-02-23]
yearlyHoursExpected = 1820
ytdHoursExpected = 126
periodHoursExpected = 70
periodEndHoursExpected = 196
[  period=25 2017-03-09]
yearlyHoursExpected = 1820
ytdHoursExpected = 196
periodHoursExpected = 70
periodEndHoursExpected = 266
[  period=26 2017-03-23]
yearlyHoursExpected = 1820
ytdHoursExpected = 266
periodHoursExpected = 70
periodEndHoursExpected = 336
[  period=01 2017-04-06]
yearlyHoursExpected = 1820
ytdHoursExpected = 336
periodHoursExpected = 70
periodEndHoursExpected = 406
[  period=02 2017-04-20]
yearlyHoursExpected = 1820
ytdHoursExpected = 406
periodHoursExpected = 70
periodEndHoursExpected = 476
[  period=03 2017-05-04]
yearlyHoursExpected = 1820
ytdHoursExpected = 476
periodHoursExpected = 70
periodEndHoursExpected = 546
[  period=04 2017-05-18]
yearlyHoursExpected = 1820
ytdHoursExpected = 546
periodHoursExpected = 70
periodEndHoursExpected = 616
[  period=05 2017-06-01]
yearlyHoursExpected = 1820
ytdHoursExpected = 616
periodHoursExpected = 70
periodEndHoursExpected = 686
[  period=06 2017-06-15]
yearlyHoursExpected = 1820
ytdHoursExpected = 686
periodHoursExpected = 70
periodEndHoursExpected = 756
[  period=07 2017-06-29]
yearlyHoursExpected = 1820
ytdHoursExpected = 756
periodHoursExpected = 70
periodEndHoursExpected = 826
[  period=08 2017-07-13]
yearlyHoursExpected = 1820
ytdHoursExpected = 826
periodHoursExpected = 70
periodEndHoursExpected = 896
[  period=09 2017-07-27]
yearlyHoursExpected = 1820
ytdHoursExpected = 896
periodHoursExpected = 70
periodEndHoursExpected = 966
[  period=10 2017-08-10]
yearlyHoursExpected = 1820
ytdHoursExpected = 966
periodHoursExpected = 70
periodEndHoursExpected = 1036
[  period=11 2017-08-24]
yearlyHoursExpected = 1820
ytdHoursExpected = 1036
periodHoursExpected = 70
periodEndHoursExpected = 1106
[  period=12 2017-09-07]
yearlyHoursExpected = 1820
ytdHoursExpected = 1106
periodHoursExpected = 70
periodEndHoursExpected = 1176
[  period=13 2017-09-21]
yearlyHoursExpected = 1820
ytdHoursExpected = 1176
periodHoursExpected = 70
periodEndHoursExpected = 1246
[  period=14 2017-10-05]
yearlyHoursExpected = 1820
ytdHoursExpected = 1246
periodHoursExpected = 70
periodEndHoursExpected = 1316
[  period=15 2017-10-19]
yearlyHoursExpected = 1820
ytdHoursExpected = 1316
periodHoursExpected = 70
periodEndHoursExpected = 1386
[  period=16 2017-11-02]
yearlyHoursExpected = 1820
ytdHoursExpected = 1386
periodHoursExpected = 70
periodEndHoursExpected = 1456
[  period=17 2017-11-16]
yearlyHoursExpected = 1820
ytdHoursExpected = 1456
periodHoursExpected = 70
periodEndHoursExpected = 1526
[  period=18 2017-11-30]
yearlyHoursExpected = 1820
ytdHoursExpected = 1526
periodHoursExpected = 70
periodEndHoursExpected = 1596
[  period=19 2017-12-14]
yearlyHoursExpected = 1820
ytdHoursExpected = 1596
periodHoursExpected = 70
periodEndHoursExpected = 1666
[  period=20A 2017-12-28]
yearlyHoursExpected = 1820
ytdHoursExpected = 1666
periodHoursExpected = 14
periodEndHoursExpected = 1680
[empId=10976 year=2015]
[  period=21 2015-01-01]
yearlyHoursExpected = 1820
ytdHoursExpected = 0
periodHoursExpected = 70
periodEndHoursExpected = 70
[  period=22 2015-01-15]
yearlyHoursExpected = 1820
ytdHoursExpected = 70
periodHoursExpected = 70
periodEndHoursExpected = 140
[  period=23 2015-01-29]
yearlyHoursExpected = 1820
ytdHoursExpected = 140
periodHoursExpected = 70
periodEndHoursExpected = 210
[  period=24 2015-02-12]
yearlyHoursExpected = 1820
ytdHoursExpected = 210
periodHoursExpected = 70
periodEndHoursExpected = 280
[  period=25 2015-02-26]
yearlyHoursExpected = 1820
ytdHoursExpected = 280
periodHoursExpected = 70
periodEndHoursExpected = 350
[  period=26 2015-03-12]
yearlyHoursExpected = 1820
ytdHoursExpected = 350
periodHoursExpected = 70
periodEndHoursExpected = 420
[  period=01 2015-03-26]
yearlyHoursExpected = 1820
ytdHoursExpected = 420
periodHoursExpected = 70
periodEndHoursExpected = 490
[  period=02 2015-04-09]
yearlyHoursExpected = 1820
ytdHoursExpected = 490
periodHoursExpected = 70
periodEndHoursExpected = 560
[  period=03 2015-04-23]
yearlyHoursExpected = 1820
ytdHoursExpected = 560
periodHoursExpected = 70
periodEndHoursExpected = 630
[  period=04 2015-05-07]
yearlyHoursExpected = 1820
ytdHoursExpected = 630
periodHoursExpected = 70
periodEndHoursExpected = 700
[  period=05 2015-05-21]
yearlyHoursExpected = 1820
ytdHoursExpected = 700
periodHoursExpected = 70
periodEndHoursExpected = 770
[  period=06 2015-06-04]
yearlyHoursExpected = 1820
ytdHoursExpected = 770
periodHoursExpected = 70
periodEndHoursExpected = 840
[  period=07 2015-06-18]
yearlyHoursExpected = 1820
ytdHoursExpected = 840
periodHoursExpected = 70
periodEndHoursExpected = 910
[  period=08 2015-07-02]
yearlyHoursExpected = 1820
ytdHoursExpected = 910
periodHoursExpected = 70
periodEndHoursExpected = 980
[  period=09 2015-07-16]
yearlyHoursExpected = 1820
ytdHoursExpected = 980
periodHoursExpected = 70
periodEndHoursExpected = 1050
[  period=10 2015-07-30]
yearlyHoursExpected = 1820
ytdHoursExpected = 1050
periodHoursExpected = 70
periodEndHoursExpected = 1120
[  period=11 2015-08-13]
yearlyHoursExpected = 1820
ytdHoursExpected = 1120
periodHoursExpected = 70
periodEndHoursExpected = 1190
[  period=12 2015-08-27]
yearlyHoursExpected = 1820
ytdHoursExpected = 1190
periodHoursExpected = 70
periodEndHoursExpected = 1260
[  period=13 2015-09-10]
yearlyHoursExpected = 1820
ytdHoursExpected = 1260
periodHoursExpected = 70
periodEndHoursExpected = 1330
[  period=14 2015-09-24]
yearlyHoursExpected = 1820
ytdHoursExpected = 1330
periodHoursExpected = 70
periodEndHoursExpected = 1400
[  period=15 2015-10-08]
yearlyHoursExpected = 1820
ytdHoursExpected = 1400
periodHoursExpected = 70
periodEndHoursExpected = 1470
[  period=16 2015-10-22]
yearlyHoursExpected = 1820
ytdHoursExpected = 1470
periodHoursExpected = 70
periodEndHoursExpected = 1540
[  period=17 2015-11-05]
yearlyHoursExpected = 1820
ytdHoursExpected = 1540
periodHoursExpected = 70
periodEndHoursExpected = 1610
[  period=18 2015-11-19]
yearlyHoursExpected = 1820
ytdHoursExpected = 1610
periodHoursExpected = 70
periodEndHoursExpected = 1680
[  period=19 2015-12-03]
yearlyHoursExpected = 1820
ytdHoursExpected = 1680
periodHoursExpected = 70
periodEndHoursExpected = 1750
[  period=20 2015-12-17]
yearlyHoursExpected = 1820
ytdHoursExpected = 1750
periodHoursExpected = 70
periodEndHoursExpected = 1820
[  period=21A 2015-12-31]
yearlyHoursExpected = 1820
ytdHoursExpected = 1820
periodHoursExpected = 7
periodEndHoursExpected = 1827
[empId=11303 year=2015]
[  period=21 2015-01-01]
yearlyHoursExpected = 0
ytdHoursExpected = 0
periodHoursExpected = 0
periodEndHoursExpected = 0
[  period=22 2015-01-15]
yearlyHoursExpected = 0
ytdHoursExpected = 60.25
periodHoursExpected = 0
periodEndHoursExpected = 60.25
[  period=23 2015-01-29]
yearlyHoursExpected = 0
ytdHoursExpected = 103.5
periodHoursExpected = 0
periodEndHoursExpected = 103.5
[  period=24 2015-02-12]
yearlyHoursExpected = 0
ytdHoursExpected = 139.75
periodHoursExpected = 0
periodEndHoursExpected = 139.75
[  period=25 2015-02-26]
yearlyHoursExpected = 0
ytdHoursExpected = 157.25
periodHoursExpected = 0
periodEndHoursExpected = 157.25
[  period=26 2015-03-12]
yearlyHoursExpected = 0
ytdHoursExpected = 190.75
periodHoursExpected = 0
periodEndHoursExpected = 190.75
[  period=01 2015-03-26]
yearlyHoursExpected = 0
ytdHoursExpected = 213.75
periodHoursExpected = 0
periodEndHoursExpected = 213.75
[  period=02 2015-04-09]
yearlyHoursExpected = 0
ytdHoursExpected = 232.75
periodHoursExpected = 0
periodEndHoursExpected = 232.75
[  period=03 2015-04-23]
yearlyHoursExpected = 0
ytdHoursExpected = 251.75
periodHoursExpected = 0
periodEndHoursExpected = 251.75
[  period=04 2015-05-07]
yearlyHoursExpected = 0
ytdHoursExpected = 280.25
periodHoursExpected = 0
periodEndHoursExpected = 280.25
[  period=05 2015-05-21]
yearlyHoursExpected = 0
ytdHoursExpected = 305.25
periodHoursExpected = 0
periodEndHoursExpected = 305.25
[  period=06 2015-06-04]
yearlyHoursExpected = 0
ytdHoursExpected = 313.25
periodHoursExpected = 0
periodEndHoursExpected = 313.25
[  period=07 2015-06-18]
yearlyHoursExpected = 0
ytdHoursExpected = 334
periodHoursExpected = 0
periodEndHoursExpected = 334
[  period=08 2015-07-02]
yearlyHoursExpected = 0
ytdHoursExpected = 334
periodHoursExpected = 0
periodEndHoursExpected = 334
[  period=09 2015-07-16]
yearlyHoursExpected = 0
ytdHoursExpected = 334
periodHoursExpected = 0
periodEndHoursExpected = 334
[  period=10 2015-07-30]
yearlyHoursExpected = 0
ytdHoursExpected = 334
periodHoursExpected = 0
periodEndHoursExpected = 334
[  period=11 2015-08-13]
yearlyHoursExpected = 0
ytdHoursExpected = 334
periodHoursExpected = 0
periodEndHoursExpected = 334
[  period=12 2015-08-27]
yearlyHoursExpected = 0
ytdHoursExpected = 373
periodHoursExpected = 0
periodEndHoursExpected = 373
[  period=13 2015-09-10]
yearlyHoursExpected = 0
ytdHoursExpected = 436
periodHoursExpected = 0
periodEndHoursExpected = 436
[  period=14 2015-09-24]
yearlyHoursExpected = 0
ytdHoursExpected = 513.25
periodHoursExpected = 0
periodEndHoursExpected = 513.25
[  period=15 2015-10-08]
yearlyHoursExpected = 0
ytdHoursExpected = 583.75
periodHoursExpected = 0
periodEndHoursExpected = 583.75
[  period=16 2015-10-22]
yearlyHoursExpected = 0
ytdHoursExpected = 649.25
periodHoursExpected = 0
periodEndHoursExpected = 649.25
[  period=17 2015-11-05]
yearlyHoursExpected = 0
ytdHoursExpected = 716
periodHoursExpected = 0
periodEndHoursExpected = 716
[  period=18 2015-11-19]
yearlyHoursExpected = 0
ytdHoursExpected = 780
periodHoursExpected = 0
periodEndHoursExpected = 780
[  period=19 2015-12-03]
yearlyHoursExpected = 0
ytdHoursExpected = 831.5
periodHoursExpected = 0
periodEndHoursExpected = 831.5
[  period=20 2015-12-17]
yearlyHoursExpected = 0
ytdHoursExpected = 909
periodHoursExpected = 0
periodEndHoursExpected = 909
[  period=21A 2015-12-31]
yearlyHoursExpected = 0
ytdHoursExpected = 970.5
periodHoursExpected = 0
periodEndHoursExpected = 970.5
[empId=12250 year=2017]
[  period=20B 2017-01-01]
yearlyHoursExpected = 0
ytdHoursExpected = 0
periodHoursExpected = 0
periodEndHoursExpected = 0
[  period=21 2017-01-12]
yearlyHoursExpected = 0
ytdHoursExpected = 0
periodHoursExpected = 0
periodEndHoursExpected = 0
[  period=22 2017-01-26]
yearlyHoursExpected = 0
ytdHoursExpected = 0
periodHoursExpected = 0
periodEndHoursExpected = 0
[  period=23 2017-02-09]
yearlyHoursExpected = 0
ytdHoursExpected = 0
periodHoursExpected = 0
periodEndHoursExpected = 0
[  period=24 2017-02-23]
yearlyHoursExpected = 0
ytdHoursExpected = 0
periodHoursExpected = 0
periodEndHoursExpected = 0
[  period=25 2017-03-09]
yearlyHoursExpected = 0
ytdHoursExpected = 0
periodHoursExpected = 0
periodEndHoursExpected = 0
[  period=26 2017-03-23]
yearlyHoursExpected = 0
ytdHoursExpected = 0
periodHoursExpected = 0
periodEndHoursExpected = 0
[  period=01 2017-04-06]
yearlyHoursExpected = 0
ytdHoursExpected = 0
periodHoursExpected = 0
periodEndHoursExpected = 0
[  period=02 2017-04-20]
yearlyHoursExpected = 0
ytdHoursExpected = 0
periodHoursExpected = 0
periodEndHoursExpected = 0
[  period=03 2017-05-04]
yearlyHoursExpected = 0
ytdHoursExpected = 12
periodHoursExpected = 0
periodEndHoursExpected = 12
[  period=04 2017-05-18]
yearlyHoursExpected = 0
ytdHoursExpected = 22
periodHoursExpected = 0
periodEndHoursExpected = 22
[  period=05 2017-06-01]
yearlyHoursExpected = 0
ytdHoursExpected = 32
periodHoursExpected = 0
periodEndHoursExpected = 32
[  period=06 2017-06-15]
yearlyHoursExpected = 0
ytdHoursExpected = 38
periodHoursExpected = 0
periodEndHoursExpected = 38
[  period=07 2017-06-29]
yearlyHoursExpected = 0
ytdHoursExpected = 38
periodHoursExpected = 0
periodEndHoursExpected = 38
[  period=08 2017-07-13]
yearlyHoursExpected = 0
ytdHoursExpected = 38
periodHoursExpected = 0
periodEndHoursExpected = 38
[  period=09 2017-07-27]
yearlyHoursExpected = 0
ytdHoursExpected = 38
periodHoursExpected = 0
periodEndHoursExpected = 38
[  period=10 2017-08-10]
yearlyHoursExpected = 0
ytdHoursExpected = 38
periodHoursExpected = 0
periodEndHoursExpected = 38
[  period=11 2017-08-24]
yearlyHoursExpected = 0
ytdHoursExpected = 38
periodHoursExpected = 0
periodEndHoursExpected = 38
[  period=12 2017-09-07]
yearlyHoursExpected = 0
ytdHoursExpected = 38
periodHoursExpected = 0
periodEndHoursExpected = 38
[  period=13 2017-09-21]
yearlyHoursExpected = 0
ytdHoursExpected = 38
periodHoursExpected = 0
periodEndHoursExpected = 38
[  period=14 2017-10-05]
yearlyHoursExpected = 0
ytdHoursExpected = 38
periodHoursExpected = 0
periodEndHoursExpected = 38
[  period=15 2017-10-19]
yearlyHoursExpected = 0
ytdHoursExpected = 38
periodHoursExpected = 0
periodEndHoursExpected = 38
[  period=16 2017-11-02]
yearlyHoursExpected = 0
ytdHoursExpected = 38
periodHoursExpected = 0
periodEndHoursExpected = 38
[  period=17 2017-11-16]
yearlyHoursExpected = 0
ytdHoursExpected = 38
periodHoursExpected = 0
periodEndHoursExpected = 38
[  period=18 2017-11-30]
yearlyHoursExpected = 0
ytdHoursExpected = 38
periodHoursExpected = 0
periodEndHoursExpected = 38
[  period=19 2017-12-14]
yearlyHoursExpected = 0
ytdHoursExpected = 38
periodHoursExpected = 0
periodEndHoursExpected = 38
[  period=20A 2017-12-28]
yearlyHoursExpected = 0
ytdHoursExpected = 38
periodHoursExpected = 0
periodEndHoursExpected = 38
