[empId=11423 year=2017]
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-04-06
[  asOf=2017-04-20]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-04-20
[  asOf=2017-05-04]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-05-04
[  asOf=2017-05-18]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-05-18
[  asOf=2017-06-01]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-06-01
[  asOf=2017-06-15]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-06-15
[  asOf=2017-06-29]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-06-29
[  asOf=2017-07-13]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-07-13
[  asOf=2017-07-27]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-07-27
[  asOf=2017-08-10]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-08-10
[  asOf=2017-08-24]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-08-24
[  asOf=2017-09-07]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-09-07
[  asOf=2017-09-21]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-09-21
[  asOf=2017-10-05]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-10-05
[  asOf=2017-10-19]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-10-19
[  asOf=2017-11-02]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-11-02
[  asOf=2017-11-16]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-11-16
[  asOf=2017-11-30]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-11-30
[  asOf=2017-12-14]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-12-14
[  asOf=2017-12-28]
year = 2017
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2017-01-01
toDate = 2017-12-28
[empId=10976 year=2015]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2016-01-01
[  asOf=2015-01-01]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-01-01
[  asOf=2015-01-15]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-01-15
[  asOf=2015-01-29]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-01-29
[  asOf=2015-02-12]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-02-12
[  asOf=2015-02-26]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-02-26
[  asOf=2015-03-12]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-03-12
[  asOf=2015-03-26]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-03-26
[  asOf=2015-04-09]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-04-09
[  asOf=2015-04-23]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-04-23
[  asOf=2015-05-07]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-05-07
[  asOf=2015-05-21]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-05-21
[  asOf=2015-06-04]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-06-04
[  asOf=2015-06-18]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-06-18
[  asOf=2015-07-02]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-07-02
[  asOf=2015-07-16]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-07-16
[  asOf=2015-07-30]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-07-30
[  asOf=2015-08-13]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-08-13
[  asOf=2015-08-27]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-08-27
[  asOf=2015-09-10]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-09-10
[  asOf=2015-09-24]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-09-24
[  asOf=2015-10-08]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-10-08
[  asOf=2015-10-22]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-10-22
[  asOf=2015-11-05]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-11-05
[  asOf=2015-11-19]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-11-19
[  asOf=2015-12-03]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-12-03
[  asOf=2015-12-17]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-12-17
[  asOf=2015-12-31]
year = 2015
yearlyAllowance = 0
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-12-31
[empId=11303 year=2015]
year = 2015
yearlyAllowance = 16000
hoursUsed = 970.5
moneyUsed = 14012.875
baseHoursUsed = 970.5
baseMoneyUsed = 14012.875
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2016-01-01
[  asOf=2015-01-01]
year = 2015
yearlyAllowance = 11000
hoursUsed = 0
moneyUsed = 0
baseHoursUsed = 0
baseMoneyUsed = 0
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-01-01
[  asOf=2015-01-15]
year = 2015
yearlyAllowance = 11000
hoursUsed = 60.25
moneyUsed = 843.5
baseHoursUsed = 60.25
baseMoneyUsed = 843.5
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-01-15
[  asOf=2015-01-29]
year = 2015
yearlyAllowance = 11000
hoursUsed = 103.5
moneyUsed = 1449
baseHoursUsed = 103.5
baseMoneyUsed = 1449
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-01-29
[  asOf=2015-02-12]
year = 2015
yearlyAllowance = 11000
hoursUsed = 139.75
moneyUsed = 1956.5
baseHoursUsed = 139.75
baseMoneyUsed = 1956.5
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-02-12
[  asOf=2015-02-26]
year = 2015
yearlyAllowance = 11000
hoursUsed = 157.25
moneyUsed = 2201.5
baseHoursUsed = 157.25
baseMoneyUsed = 2201.5
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-02-26
[  asOf=2015-03-12]
year = 2015
yearlyAllowance = 11000
hoursUsed = 190.75
moneyUsed = 2670.5
baseHoursUsed = 190.75
baseMoneyUsed = 2670.5
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-03-12
[  asOf=2015-03-26]
year = 2015
yearlyAllowance = 11000
hoursUsed = 213.75
moneyUsed = 2992.5
baseHoursUsed = 213.75
baseMoneyUsed = 2992.5
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-03-26
[  asOf=2015-04-09]
year = 2015
yearlyAllowance = 11000
hoursUsed = 232.75
moneyUsed = 3258.5
baseHoursUsed = 232.75
baseMoneyUsed = 3258.5
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-04-09
[  asOf=2015-04-23]
year = 2015
yearlyAllowance = 11000
hoursUsed = 251.75
moneyUsed = 3524.5
baseHoursUsed = 251.75
baseMoneyUsed = 3524.5
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-04-23
[  asOf=2015-05-07]
year = 2015
yearlyAllowance = 11000
hoursUsed = 280.25
moneyUsed = 3923.5
baseHoursUsed = 280.25
baseMoneyUsed = 3923.5
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-05-07
[  asOf=2015-05-21]
year = 2015
yearlyAllowance = 11000
hoursUsed = 305.25
moneyUsed = 4273.5
baseHoursUsed = 305.25
baseMoneyUsed = 4273.5
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-05-21
[  asOf=2015-06-04]
year = 2015
yearlyAllowance = 11000
hoursUsed = 313.25
moneyUsed = 4385.5
baseHoursUsed = 313.25
baseMoneyUsed = 4385.5
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-06-04
[  asOf=2015-06-18]
year = 2015
yearlyAllowance = 11000
hoursUsed = 334
moneyUsed = 4676
baseHoursUsed = 334
baseMoneyUsed = 4676
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-06-18
[  asOf=2015-07-02]
year = 2015
yearlyAllowance = 11000
hoursUsed = 334
moneyUsed = 4676
baseHoursUsed = 334
baseMoneyUsed = 4676
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-07-02
[  asOf=2015-07-16]
year = 2015
yearlyAllowance = 11000
hoursUsed = 334
moneyUsed = 4676
baseHoursUsed = 334
baseMoneyUsed = 4676
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-07-16
[  asOf=2015-07-30]
year = 2015
yearlyAllowance = 11000
hoursUsed = 334
moneyUsed = 4676
baseHoursUsed = 334
baseMoneyUsed = 4676
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-07-30
[  asOf=2015-08-13]
year = 2015
yearlyAllowance = 11000
hoursUsed = 334
moneyUsed = 4676
baseHoursUsed = 334
baseMoneyUsed = 4676
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-08-13
[  asOf=2015-08-27]
year = 2015
yearlyAllowance = 11000
hoursUsed = 373
moneyUsed = 5261
baseHoursUsed = 373
baseMoneyUsed = 5261
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-08-27
[  asOf=2015-09-10]
year = 2015
yearlyAllowance = 16000
hoursUsed = 436
moneyUsed = 6206
baseHoursUsed = 436
baseMoneyUsed = 6206
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-09-10
[  asOf=2015-09-24]
year = 2015
yearlyAllowance = 16000
hoursUsed = 513.25
moneyUsed = 7364.75
baseHoursUsed = 513.25
baseMoneyUsed = 7364.75
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-09-24
[  asOf=2015-10-08]
year = 2015
yearlyAllowance = 16000
hoursUsed = 583.75
moneyUsed = 8405
baseHoursUsed = 583.75
baseMoneyUsed = 8405
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-10-08
[  asOf=2015-10-22]
year = 2015
yearlyAllowance = 16000
hoursUsed = 649.25
moneyUsed = 9354.75
baseHoursUsed = 649.25
baseMoneyUsed = 9354.75
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-10-22
[  asOf=2015-11-05]
year = 2015
yearlyAllowance = 16000
hoursUsed = 716
moneyUsed = 10322.625
baseHoursUsed = 716
baseMoneyUsed = 10322.625
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-11-05
[  asOf=2015-11-19]
year = 2015
yearlyAllowance = 16000
hoursUsed = 780
moneyUsed = 11250.625
baseHoursUsed = 780
baseMoneyUsed = 11250.625
recordHoursUsed = 0
recordMoneyUsed = 0
startDate = 2015-01-01
toDate = 2015-11-19
[  asOf=2015-12-03]
year = 2015
yearlyAllowance = 16000
hoursUsed = 831.5
moneyUsed = 11997.375
